Stage(inputs[0], outputs[0], declares[0], calculations[0], recompute_ratio[0])
<class 'models.vgg16.gpus=2.Stage'>
shape
{'input0': (32, 3, 224, 224), 'target': (32,), 'out11': (32, 128, 56, 56), 'out41': (32, 10)}
Finished initializing process group; backend: gloo, rank: 1world_size: 2
recv ranks {'out11': [0]}
send ranks {}
models [Stage(
  (layer12): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer13): ReLU()
  (layer14): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer15): ReLU()
  (layer16): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer17): ReLU()
  (layer18): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (layer19): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer20): ReLU()
  (layer21): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer22): ReLU()
  (layer23): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer24): ReLU()
  (layer25): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (layer26): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer27): ReLU()
  (layer28): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer29): ReLU()
  (layer30): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer31): ReLU()
  (layer32): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (layer35): Linear(in_features=25088, out_features=4096, bias=True)
  (layer36): ReLU()
  (layer37): Dropout(p=0.5, inplace=False)
  (layer38): Linear(in_features=4096, out_features=4096, bias=True)
  (layer39): ReLU()
  (layer40): Dropout(p=0.5, inplace=False)
  (layer41): Linear(in_features=4096, out_features=10, bias=True)
), CrossEntropyLoss()]
using cifar10 dataset
Files already downloaded and verified
Files already downloaded and verified
warm0
Epoch: [0][0/1562]	Time: 0.338 (0.338)	Epoch time [hr]: 0.000 (0.147)	Memory: 2.386 (2.422)	Loss: 2.3051 (2.3051)	Prec@1: 9.375 (9.375)	Prec@5: 50.000 (50.000)	Running Time: 11.718
Epoch: [2][230/1562]	Time: 0.252 (0.240)	Epoch time [hr]: 0.015 (0.104)	Memory: 3.510 (4.305)	Loss: 1.0603 (1.2892)	Prec@1: 56.250 (53.369)	Prec@5: 96.875 (94.697)	Running Time: 710.099
Epoch: [2][240/1562]	Time: 0.237 (0.240)	Epoch time [hr]: 0.016 (0.104)	Memory: 3.510 (4.305)	Loss: 1.5290 (1.2917)	Prec@1: 37.500 (53.203)	Prec@5: 96.875 (94.735)	Running Time: 712.482
Epoch: [2][250/1562]	Time: 0.236 (0.240)	Epoch time [hr]: 0.017 (0.104)	Memory: 3.510 (4.305)	Loss: 1.1218 (1.2927)	Prec@1: 59.375 (53.225)	Prec@5: 96.875 (94.746)	Running Time: 714.857
Epoch: [2][260/1562]	Time: 0.242 (0.240)	Epoch time [hr]: 0.017 (0.104)	Memory: 3.510 (4.305)	Loss: 1.0762 (1.2931)	Prec@1: 59.375 (53.221)	Prec@5: 96.875 (94.684)	Running Time: 717.239
Epoch: [2][270/1562]	Time: 0.237 (0.240)	Epoch time [hr]: 0.018 (0.104)	Memory: 3.510 (4.305)	Loss: 1.3283 (1.2909)	Prec@1: 59.375 (53.321)	Prec@5: 96.875 (94.696)	Running Time: 719.634
Epoch: [2][280/1562]	Time: 0.241 (0.240)	Epoch time [hr]: 0.019 (0.104)	Memory: 3.510 (4.305)	Loss: 1.2489 (1.2899)	Prec@1: 65.625 (53.436)	Prec@5: 96.875 (94.718)	Running Time: 722.021
Epoch: [2][290/1562]	Time: 0.228 (0.240)	Epoch time [hr]: 0.019 (0.104)	Memory: 3.510 (4.305)	Loss: 1.5050 (1.2881)	Prec@1: 56.250 (53.533)	Prec@5: 90.625 (94.716)	Running Time: 724.399
Epoch: [2][300/1562]	Time: 0.230 (0.240)	Epoch time [hr]: 0.020 (0.104)	Memory: 3.510 (4.305)	Loss: 1.1883 (1.2861)	Prec@1: 65.625 (53.758)	Prec@5: 96.875 (94.757)	Running Time: 726.784
Epoch: [2][310/1562]	Time: 0.241 (0.240)	Epoch time [hr]: 0.021 (0.104)	Memory: 3.510 (4.305)	Loss: 1.1195 (1.2857)	Prec@1: 62.500 (53.788)	Prec@5: 96.875 (94.775)	Running Time: 729.233
Epoch: [2][320/1562]	Time: 0.240 (0.240)	Epoch time [hr]: 0.021 (0.104)	Memory: 3.510 (4.305)	Loss: 0.8666 (1.2811)	Prec@1: 75.000 (53.962)	Prec@5: 100.000 (94.801)	Running Time: 731.650
Epoch: [2][330/1562]	Time: 0.252 (0.240)	Epoch time [hr]: 0.022 (0.104)	Memory: 3.510 (4.305)	Loss: 1.2071 (1.2804)	Prec@1: 50.000 (53.937)	Prec@5: 96.875 (94.826)	Running Time: 734.067
Epoch: [2][340/1562]	Time: 0.237 (0.240)	Epoch time [hr]: 0.023 (0.104)	Memory: 3.510 (4.305)	Loss: 0.9037 (1.2801)	Prec@1: 68.750 (53.931)	Prec@5: 100.000 (94.896)	Running Time: 736.449
Epoch: [2][350/1562]	Time: 0.236 (0.240)	Epoch time [hr]: 0.023 (0.104)	Memory: 3.510 (4.305)	Loss: 1.1940 (1.2773)	Prec@1: 53.125 (53.989)	Prec@5: 93.750 (94.854)	Running Time: 738.828
Epoch: [2][360/1562]	Time: 0.238 (0.240)	Epoch time [hr]: 0.024 (0.104)	Memory: 3.510 (4.305)	Loss: 1.4155 (1.2760)	Prec@1: 50.000 (54.017)	Prec@5: 93.750 (94.815)	Running Time: 741.206
Epoch: [2][370/1562]	Time: 0.239 (0.240)	Epoch time [hr]: 0.025 (0.104)	Memory: 3.510 (4.305)	Loss: 1.1691 (1.2771)	Prec@1: 53.125 (53.892)	Prec@5: 93.750 (94.803)	Running Time: 743.582
Epoch: [2][380/1562]	Time: 0.242 (0.240)	Epoch time [hr]: 0.025 (0.104)	Memory: 3.510 (4.305)	Loss: 1.1363 (1.2762)	Prec@1: 65.625 (53.921)	Prec@5: 90.625 (94.800)	Running Time: 745.971
Epoch: [2][390/1562]	Time: 0.232 (0.240)	Epoch time [hr]: 0.026 (0.104)	Memory: 3.510 (4.305)	Loss: 1.2329 (1.2787)	Prec@1: 56.250 (53.812)	Prec@5: 93.750 (94.757)	Running Time: 748.350
Epoch: [2][400/1562]	Time: 0.241 (0.240)	Epoch time [hr]: 0.027 (0.104)	Memory: 3.510 (4.305)	Loss: 1.6357 (1.2773)	Prec@1: 43.750 (53.865)	Prec@5: 87.500 (94.810)	Running Time: 750.751
Epoch: [2][410/1562]	Time: 0.233 (0.240)	Epoch time [hr]: 0.027 (0.104)	Memory: 3.510 (4.305)	Loss: 1.4116 (1.2755)	Prec@1: 50.000 (53.908)	Prec@5: 90.625 (94.868)	Running Time: 753.125
Epoch: [2][420/1562]	Time: 0.243 (0.240)	Epoch time [hr]: 0.028 (0.104)	Memory: 3.510 (4.305)	Loss: 1.0291 (1.2753)	Prec@1: 59.375 (53.993)	Prec@5: 96.875 (94.893)	Running Time: 755.537
Epoch: [2][430/1562]	Time: 0.238 (0.239)	Epoch time [hr]: 0.029 (0.104)	Memory: 3.510 (4.305)	Loss: 1.4005 (1.2738)	Prec@1: 46.875 (54.010)	Prec@5: 90.625 (94.881)	Running Time: 757.873
Epoch: [2][440/1562]	Time: 0.236 (0.239)	Epoch time [hr]: 0.029 (0.104)	Memory: 3.510 (4.305)	Loss: 1.2229 (1.2732)	Prec@1: 65.625 (54.018)	Prec@5: 100.000 (94.891)	Running Time: 760.258
Epoch: [2][450/1562]	Time: 0.246 (0.239)	Epoch time [hr]: 0.030 (0.104)	Memory: 3.510 (4.305)	Loss: 0.9841 (1.2725)	Prec@1: 62.500 (54.053)	Prec@5: 96.875 (94.879)	Running Time: 762.640
Epoch: [2][460/1562]	Time: 0.242 (0.239)	Epoch time [hr]: 0.031 (0.104)	Memory: 3.510 (4.305)	Loss: 1.2986 (1.2716)	Prec@1: 56.250 (54.115)	Prec@5: 96.875 (94.868)	Running Time: 765.031
Epoch: [2][470/1562]	Time: 0.235 (0.239)	Epoch time [hr]: 0.031 (0.104)	Memory: 3.510 (4.305)	Loss: 1.4443 (1.2746)	Prec@1: 50.000 (54.014)	Prec@5: 93.750 (94.845)	Running Time: 767.410
Epoch: [2][480/1562]	Time: 0.242 (0.239)	Epoch time [hr]: 0.032 (0.104)	Memory: 3.510 (4.305)	Loss: 1.3333 (1.2750)	Prec@1: 53.125 (54.028)	Prec@5: 93.750 (94.867)	Running Time: 769.835
Epoch: [2][490/1562]	Time: 0.243 (0.240)	Epoch time [hr]: 0.033 (0.104)	Memory: 3.510 (4.305)	Loss: 1.3766 (1.2735)	Prec@1: 53.125 (54.124)	Prec@5: 93.750 (94.864)	Running Time: 772.315
Epoch: [2][500/1562]	Time: 0.245 (0.240)	Epoch time [hr]: 0.033 (0.104)	Memory: 3.510 (4.305)	Loss: 1.3848 (1.2742)	Prec@1: 40.625 (54.092)	Prec@5: 90.625 (94.829)	Running Time: 774.782
Epoch: [2][510/1562]	Time: 0.245 (0.240)	Epoch time [hr]: 0.034 (0.104)	Memory: 3.510 (4.305)	Loss: 1.2578 (1.2725)	Prec@1: 56.250 (54.128)	Prec@5: 96.875 (94.845)	Running Time: 777.270
Epoch: [2][520/1562]	Time: 0.241 (0.240)	Epoch time [hr]: 0.035 (0.104)	Memory: 3.510 (4.305)	Loss: 1.3251 (1.2707)	Prec@1: 50.000 (54.187)	Prec@5: 90.625 (94.824)	Running Time: 779.762
Epoch: [2][530/1562]	Time: 0.246 (0.240)	Epoch time [hr]: 0.035 (0.104)	Memory: 3.510 (4.305)	Loss: 1.2783 (1.2692)	Prec@1: 43.750 (54.243)	Prec@5: 96.875 (94.845)	Running Time: 782.240
Epoch: [2][540/1562]	Time: 0.245 (0.240)	Epoch time [hr]: 0.036 (0.104)	Memory: 3.510 (4.305)	Loss: 0.9778 (1.2682)	Prec@1: 62.500 (54.303)	Prec@5: 100.000 (94.859)	Running Time: 784.686
Epoch: [2][550/1562]	Time: 0.239 (0.240)	Epoch time [hr]: 0.037 (0.104)	Memory: 3.510 (4.305)	Loss: 0.9928 (1.2666)	Prec@1: 59.375 (54.339)	Prec@5: 100.000 (94.884)	Running Time: 787.138
Epoch: [2][560/1562]	Time: 0.240 (0.240)	Epoch time [hr]: 0.037 (0.104)	Memory: 3.510 (4.305)	Loss: 1.2038 (1.2647)	Prec@1: 43.750 (54.356)	Prec@5: 96.875 (94.881)	Running Time: 789.546
Epoch: [2][570/1562]	Time: 0.241 (0.240)	Epoch time [hr]: 0.038 (0.104)	Memory: 3.510 (4.305)	Loss: 1.1031 (1.2653)	Prec@1: 56.250 (54.307)	Prec@5: 96.875 (94.899)	Running Time: 791.962
Epoch: [2][580/1562]	Time: 0.239 (0.240)	Epoch time [hr]: 0.039 (0.104)	Memory: 3.510 (4.305)	Loss: 1.3883 (1.2644)	Prec@1: 53.125 (54.394)	Prec@5: 96.875 (94.906)	Running Time: 794.359
Epoch: [2][590/1562]	Time: 0.239 (0.240)	Epoch time [hr]: 0.039 (0.104)	Memory: 3.510 (4.305)	Loss: 0.9775 (1.2652)	Prec@1: 68.750 (54.352)	Prec@5: 93.750 (94.908)	Running Time: 796.772
Epoch: [2][600/1562]	Time: 0.239 (0.240)	Epoch time [hr]: 0.040 (0.104)	Memory: 3.510 (4.305)	Loss: 1.2583 (1.2650)	Prec@1: 43.750 (54.352)	Prec@5: 96.875 (94.899)	Running Time: 799.168
Epoch: [2][610/1562]	Time: 0.235 (0.240)	Epoch time [hr]: 0.041 (0.104)	Memory: 3.510 (4.305)	Loss: 1.1474 (1.2641)	Prec@1: 59.375 (54.450)	Prec@5: 100.000 (94.916)	Running Time: 801.561
Epoch: [2][620/1562]	Time: 0.237 (0.240)	Epoch time [hr]: 0.041 (0.104)	Memory: 3.510 (4.305)	Loss: 1.0583 (1.2625)	Prec@1: 59.375 (54.494)	Prec@5: 87.500 (94.907)	Running Time: 803.947
Epoch: [2][630/1562]	Time: 0.237 (0.240)	Epoch time [hr]: 0.042 (0.104)	Memory: 3.510 (4.305)	Loss: 0.8410 (1.2606)	Prec@1: 71.875 (54.576)	Prec@5: 96.875 (94.914)	Running Time: 806.366
Epoch: [2][640/1562]	Time: 0.237 (0.240)	Epoch time [hr]: 0.043 (0.104)	Memory: 3.510 (4.305)	Loss: 1.2369 (1.2602)	Prec@1: 59.375 (54.597)	Prec@5: 93.750 (94.910)	Running Time: 808.776
Epoch: [2][650/1562]	Time: 0.246 (0.240)	Epoch time [hr]: 0.043 (0.104)	Memory: 3.510 (4.305)	Loss: 1.3573 (1.2605)	Prec@1: 53.125 (54.613)	Prec@5: 87.500 (94.888)	Running Time: 811.183
Epoch: [2][660/1562]	Time: 0.247 (0.240)	Epoch time [hr]: 0.044 (0.104)	Memory: 3.510 (4.305)	Loss: 1.4525 (1.2618)	Prec@1: 50.000 (54.619)	Prec@5: 90.625 (94.837)	Running Time: 813.588
Epoch: [2][670/1562]	Time: 0.239 (0.240)	Epoch time [hr]: 0.045 (0.104)	Memory: 3.510 (4.305)	Loss: 1.4331 (1.2625)	Prec@1: 50.000 (54.601)	Prec@5: 96.875 (94.849)	Running Time: 815.965
Epoch: [2][680/1562]	Time: 0.238 (0.240)	Epoch time [hr]: 0.045 (0.104)	Memory: 3.510 (4.305)	Loss: 1.3116 (1.2620)	Prec@1: 50.000 (54.593)	Prec@5: 96.875 (94.874)	Running Time: 818.360
Epoch: [2][690/1562]	Time: 0.248 (0.240)	Epoch time [hr]: 0.046 (0.104)	Memory: 3.510 (4.305)	Loss: 1.3557 (1.2611)	Prec@1: 53.125 (54.640)	Prec@5: 96.875 (94.885)	Running Time: 820.770
Epoch: [2][700/1562]	Time: 0.242 (0.240)	Epoch time [hr]: 0.047 (0.104)	Memory: 3.510 (4.305)	Loss: 1.4304 (1.2597)	Prec@1: 53.125 (54.690)	Prec@5: 96.875 (94.882)	Running Time: 823.162
Epoch: [2][710/1562]	Time: 0.234 (0.240)	Epoch time [hr]: 0.047 (0.104)	Memory: 3.510 (4.305)	Loss: 1.0906 (1.2583)	Prec@1: 62.500 (54.738)	Prec@5: 96.875 (94.893)	Running Time: 825.538
Epoch: [2][720/1562]	Time: 0.241 (0.240)	Epoch time [hr]: 0.048 (0.104)	Memory: 3.510 (4.305)	Loss: 1.2415 (1.2572)	Prec@1: 56.250 (54.768)	Prec@5: 96.875 (94.890)	Running Time: 827.947
Epoch: [2][730/1562]	Time: 0.239 (0.240)	Epoch time [hr]: 0.049 (0.104)	Memory: 3.510 (4.305)	Loss: 1.0785 (1.2571)	Prec@1: 50.000 (54.758)	Prec@5: 100.000 (94.909)	Running Time: 830.354
Epoch: [2][740/1562]	Time: 0.240 (0.240)	Epoch time [hr]: 0.049 (0.104)	Memory: 3.510 (4.305)	Loss: 1.1628 (1.2572)	Prec@1: 56.250 (54.761)	Prec@5: 93.750 (94.927)	Running Time: 832.751
Epoch: [2][750/1562]	Time: 0.243 (0.240)	Epoch time [hr]: 0.050 (0.104)	Memory: 3.510 (4.305)	Loss: 1.4350 (1.2555)	Prec@1: 50.000 (54.794)	Prec@5: 84.375 (94.919)	Running Time: 835.160
Epoch: [2][760/1562]	Time: 0.227 (0.240)	Epoch time [hr]: 0.051 (0.104)	Memory: 3.510 (4.305)	Loss: 1.2186 (1.2556)	Prec@1: 46.875 (54.792)	Prec@5: 93.750 (94.920)	Running Time: 837.561
Epoch: [2][770/1562]	Time: 0.242 (0.240)	Epoch time [hr]: 0.051 (0.104)	Memory: 3.510 (4.305)	Loss: 1.1744 (1.2540)	Prec@1: 53.125 (54.876)	Prec@5: 96.875 (94.942)	Running Time: 839.975
Epoch: [2][780/1562]	Time: 0.242 (0.240)	Epoch time [hr]: 0.052 (0.104)	Memory: 3.510 (4.305)	Loss: 1.3766 (1.2522)	Prec@1: 46.875 (54.910)	Prec@5: 93.750 (94.974)	Running Time: 842.418
Epoch: [2][790/1562]	Time: 0.241 (0.240)	Epoch time [hr]: 0.053 (0.104)	Memory: 3.510 (4.305)	Loss: 1.2957 (1.2520)	Prec@1: 43.750 (54.938)	Prec@5: 100.000 (94.959)	Running Time: 844.846
Epoch: [2][800/1562]	Time: 0.240 (0.240)	Epoch time [hr]: 0.053 (0.104)	Memory: 3.510 (4.305)	Loss: 1.0429 (1.2511)	Prec@1: 62.500 (54.998)	Prec@5: 96.875 (94.963)	Running Time: 847.251
Epoch: [2][810/1562]	Time: 0.254 (0.240)	Epoch time [hr]: 0.054 (0.104)	Memory: 3.510 (4.305)	Loss: 1.4209 (1.2528)	Prec@1: 43.750 (54.971)	Prec@5: 96.875 (94.945)	Running Time: 849.678
Epoch: [2][820/1562]	Time: 0.241 (0.240)	Epoch time [hr]: 0.055 (0.104)	Memory: 3.510 (4.305)	Loss: 1.2776 (1.2520)	Prec@1: 56.250 (55.032)	Prec@5: 96.875 (94.949)	Running Time: 852.068
Epoch: [2][830/1562]	Time: 0.233 (0.240)	Epoch time [hr]: 0.055 (0.104)	Memory: 3.510 (4.305)	Loss: 1.3545 (1.2515)	Prec@1: 46.875 (55.047)	Prec@5: 93.750 (94.935)	Running Time: 854.484
Epoch: [2][840/1562]	Time: 0.242 (0.240)	Epoch time [hr]: 0.056 (0.104)	Memory: 3.510 (4.305)	Loss: 1.0232 (1.2502)	Prec@1: 62.500 (55.109)	Prec@5: 96.875 (94.969)	Running Time: 856.886
Epoch: [2][850/1562]	Time: 0.232 (0.240)	Epoch time [hr]: 0.057 (0.104)	Memory: 3.510 (4.305)	Loss: 1.2325 (1.2482)	Prec@1: 46.875 (55.163)	Prec@5: 90.625 (94.984)	Running Time: 859.302
Epoch: [2][860/1562]	Time: 0.240 (0.240)	Epoch time [hr]: 0.058 (0.104)	Memory: 3.510 (4.305)	Loss: 1.1648 (1.2467)	Prec@1: 53.125 (55.223)	Prec@5: 100.000 (94.999)	Running Time: 861.710
Epoch: [2][870/1562]	Time: 0.236 (0.240)	Epoch time [hr]: 0.058 (0.104)	Memory: 3.510 (4.305)	Loss: 1.0428 (1.2461)	Prec@1: 62.500 (55.235)	Prec@5: 100.000 (95.006)	Running Time: 864.093
Epoch: [2][880/1562]	Time: 0.244 (0.240)	Epoch time [hr]: 0.059 (0.104)	Memory: 3.510 (4.305)	Loss: 1.3473 (1.2452)	Prec@1: 53.125 (55.275)	Prec@5: 90.625 (95.023)	Running Time: 866.507
Epoch: [2][890/1562]	Time: 0.245 (0.240)	Epoch time [hr]: 0.060 (0.104)	Memory: 3.510 (4.305)	Loss: 1.1057 (1.2440)	Prec@1: 62.500 (55.303)	Prec@5: 93.750 (95.020)	Running Time: 868.912
Epoch: [2][900/1562]	Time: 0.237 (0.240)	Epoch time [hr]: 0.060 (0.104)	Memory: 3.510 (4.305)	Loss: 0.8352 (1.2443)	Prec@1: 71.875 (55.282)	Prec@5: 100.000 (95.023)	Running Time: 871.320
Epoch: [2][910/1562]	Time: 0.239 (0.240)	Epoch time [hr]: 0.061 (0.104)	Memory: 3.510 (4.305)	Loss: 1.3428 (1.2441)	Prec@1: 53.125 (55.293)	Prec@5: 100.000 (95.043)	Running Time: 873.662
Epoch: [2][920/1562]	Time: 0.235 (0.240)	Epoch time [hr]: 0.061 (0.104)	Memory: 3.510 (4.305)	Loss: 1.1266 (1.2433)	Prec@1: 62.500 (55.344)	Prec@5: 100.000 (95.060)	Running Time: 876.076
Epoch: [2][930/1562]	Time: 0.242 (0.240)	Epoch time [hr]: 0.062 (0.104)	Memory: 3.510 (4.305)	Loss: 1.1098 (1.2433)	Prec@1: 59.375 (55.344)	Prec@5: 90.625 (95.042)	Running Time: 878.437
Epoch: [2][940/1562]	Time: 0.236 (0.240)	Epoch time [hr]: 0.063 (0.104)	Memory: 3.510 (4.305)	Loss: 1.1614 (1.2420)	Prec@1: 56.250 (55.403)	Prec@5: 90.625 (95.052)	Running Time: 880.833
Epoch: [2][950/1562]	Time: 0.237 (0.240)	Epoch time [hr]: 0.063 (0.104)	Memory: 3.510 (4.305)	Loss: 1.1392 (1.2413)	Prec@1: 59.375 (55.445)	Prec@5: 96.875 (95.045)	Running Time: 883.212
Epoch: [2][960/1562]	Time: 0.241 (0.240)	Epoch time [hr]: 0.064 (0.104)	Memory: 3.510 (4.305)	Loss: 1.4816 (1.2399)	Prec@1: 43.750 (55.502)	Prec@5: 93.750 (95.057)	Running Time: 885.610
Epoch: [2][970/1562]	Time: 0.236 (0.240)	Epoch time [hr]: 0.065 (0.104)	Memory: 3.510 (4.305)	Loss: 1.1297 (1.2396)	Prec@1: 56.250 (55.507)	Prec@5: 93.750 (95.070)	Running Time: 887.997
Epoch: [2][980/1562]	Time: 0.239 (0.240)	Epoch time [hr]: 0.065 (0.104)	Memory: 3.510 (4.305)	Loss: 0.9657 (1.2383)	Prec@1: 68.750 (55.562)	Prec@5: 96.875 (95.072)	Running Time: 890.404
Epoch: [2][990/1562]	Time: 0.242 (0.240)	Epoch time [hr]: 0.066 (0.104)	Memory: 3.510 (4.305)	Loss: 1.3854 (1.2383)	Prec@1: 62.500 (55.585)	Prec@5: 87.500 (95.059)	Running Time: 892.787
Epoch: [2][1000/1562]	Time: 0.241 (0.240)	Epoch time [hr]: 0.067 (0.104)	Memory: 3.510 (4.305)	Loss: 1.2505 (1.2384)	Prec@1: 50.000 (55.560)	Prec@5: 93.750 (95.061)	Running Time: 895.187
Epoch: [2][1010/1562]	Time: 0.236 (0.240)	Epoch time [hr]: 0.067 (0.104)	Memory: 3.510 (4.305)	Loss: 0.9589 (1.2384)	Prec@1: 53.125 (55.564)	Prec@5: 100.000 (95.064)	Running Time: 897.582
Epoch: [2][1020/1562]	Time: 0.237 (0.240)	Epoch time [hr]: 0.068 (0.104)	Memory: 3.510 (4.305)	Loss: 0.9886 (1.2376)	Prec@1: 59.375 (55.619)	Prec@5: 96.875 (95.057)	Running Time: 899.975
Epoch: [2][1030/1562]	Time: 0.232 (0.240)	Epoch time [hr]: 0.069 (0.104)	Memory: 3.510 (4.305)	Loss: 1.2130 (1.2371)	Prec@1: 65.625 (55.641)	Prec@5: 96.875 (95.065)	Running Time: 902.377
Epoch: [2][1040/1562]	Time: 0.246 (0.240)	Epoch time [hr]: 0.069 (0.104)	Memory: 3.510 (4.305)	Loss: 1.0288 (1.2362)	Prec@1: 71.875 (55.683)	Prec@5: 96.875 (95.077)	Running Time: 904.788
Epoch: [2][1050/1562]	Time: 0.238 (0.240)	Epoch time [hr]: 0.070 (0.104)	Memory: 3.510 (4.305)	Loss: 1.2607 (1.2365)	Prec@1: 46.875 (55.652)	Prec@5: 100.000 (95.076)	Running Time: 907.188
Epoch: [2][1060/1562]	Time: 0.240 (0.240)	Epoch time [hr]: 0.071 (0.104)	Memory: 3.510 (4.305)	Loss: 1.0565 (1.2354)	Prec@1: 68.750 (55.693)	Prec@5: 93.750 (95.096)	Running Time: 909.584
Epoch: [2][1070/1562]	Time: 0.241 (0.240)	Epoch time [hr]: 0.071 (0.104)	Memory: 3.510 (4.305)	Loss: 0.9765 (1.2345)	Prec@1: 65.625 (55.696)	Prec@5: 96.875 (95.110)	Running Time: 911.979
Epoch: [2][1080/1562]	Time: 0.249 (0.240)	Epoch time [hr]: 0.072 (0.104)	Memory: 3.510 (4.305)	Loss: 1.0793 (1.2340)	Prec@1: 71.875 (55.744)	Prec@5: 93.750 (95.100)	Running Time: 914.412
Epoch: [2][1090/1562]	Time: 0.250 (0.240)	Epoch time [hr]: 0.073 (0.104)	Memory: 3.510 (4.305)	Loss: 1.3715 (1.2336)	Prec@1: 50.000 (55.766)	Prec@5: 90.625 (95.111)	Running Time: 916.831
Epoch: [2][1100/1562]	Time: 0.247 (0.240)	Epoch time [hr]: 0.073 (0.104)	Memory: 3.510 (4.305)	Loss: 1.2308 (1.2325)	Prec@1: 62.500 (55.819)	Prec@5: 96.875 (95.112)	Running Time: 919.230
Epoch: [2][1110/1562]	Time: 0.245 (0.240)	Epoch time [hr]: 0.074 (0.104)	Memory: 3.510 (4.305)	Loss: 1.0057 (1.2315)	Prec@1: 62.500 (55.856)	Prec@5: 100.000 (95.128)	Running Time: 921.651
Epoch: [2][1120/1562]	Time: 0.242 (0.240)	Epoch time [hr]: 0.075 (0.104)	Memory: 3.510 (4.305)	Loss: 0.9832 (1.2300)	Prec@1: 65.625 (55.902)	Prec@5: 96.875 (95.144)	Running Time: 924.068
Epoch: [2][1130/1562]	Time: 0.239 (0.240)	Epoch time [hr]: 0.075 (0.104)	Memory: 3.510 (4.305)	Loss: 0.7741 (1.2293)	Prec@1: 78.125 (55.924)	Prec@5: 96.875 (95.151)	Running Time: 926.465
Epoch: [2][1140/1562]	Time: 0.172 (0.240)	Epoch time [hr]: 0.076 (0.104)	Memory: 3.510 (4.305)	Loss: 1.2777 (1.2284)	Prec@1: 50.000 (55.946)	Prec@5: 100.000 (95.166)	Running Time: 928.508
Epoch: [2][1150/1562]	Time: 0.129 (0.239)	Epoch time [hr]: 0.076 (0.104)	Memory: 3.510 (4.305)	Loss: 1.3964 (1.2270)	Prec@1: 46.875 (55.968)	Prec@5: 90.625 (95.173)	Running Time: 929.882
Epoch: [2][1160/1562]	Time: 0.124 (0.238)	Epoch time [hr]: 0.077 (0.103)	Memory: 3.510 (4.305)	Loss: 1.0669 (1.2265)	Prec@1: 62.500 (56.002)	Prec@5: 96.875 (95.177)	Running Time: 931.122
Epoch: [2][1170/1562]	Time: 0.121 (0.237)	Epoch time [hr]: 0.077 (0.103)	Memory: 3.510 (4.305)	Loss: 1.2231 (1.2257)	Prec@1: 53.125 (56.023)	Prec@5: 100.000 (95.204)	Running Time: 932.347
Epoch: [2][1180/1562]	Time: 0.142 (0.236)	Epoch time [hr]: 0.077 (0.103)	Memory: 3.510 (4.305)	Loss: 1.0219 (1.2253)	Prec@1: 65.625 (56.054)	Prec@5: 100.000 (95.205)	Running Time: 933.681
Epoch: [2][1190/1562]	Time: 0.133 (0.235)	Epoch time [hr]: 0.078 (0.102)	Memory: 3.510 (4.305)	Loss: 1.2343 (1.2246)	Prec@1: 59.375 (56.093)	Prec@5: 87.500 (95.214)	Running Time: 935.031
Epoch: [2][1200/1562]	Time: 0.137 (0.235)	Epoch time [hr]: 0.078 (0.102)	Memory: 3.510 (4.305)	Loss: 1.0901 (1.2242)	Prec@1: 56.250 (56.089)	Prec@5: 100.000 (95.218)	Running Time: 936.350
Epoch: [2][1210/1562]	Time: 0.133 (0.234)	Epoch time [hr]: 0.079 (0.101)	Memory: 3.510 (4.305)	Loss: 0.9481 (1.2230)	Prec@1: 68.750 (56.124)	Prec@5: 96.875 (95.216)	Running Time: 937.675
Epoch: [2][1220/1562]	Time: 0.137 (0.233)	Epoch time [hr]: 0.079 (0.101)	Memory: 3.510 (4.305)	Loss: 0.9692 (1.2222)	Prec@1: 53.125 (56.150)	Prec@5: 96.875 (95.224)	Running Time: 939.018
Epoch: [2][1230/1562]	Time: 0.129 (0.232)	Epoch time [hr]: 0.079 (0.101)	Memory: 3.510 (4.305)	Loss: 1.4037 (1.2216)	Prec@1: 50.000 (56.181)	Prec@5: 93.750 (95.233)	Running Time: 940.339
Epoch: [2][1240/1562]	Time: 0.129 (0.231)	Epoch time [hr]: 0.080 (0.100)	Memory: 3.510 (4.305)	Loss: 1.0998 (1.2207)	Prec@1: 62.500 (56.232)	Prec@5: 90.625 (95.228)	Running Time: 941.672
