Stage(inputs[0], outputs[0], declares[0], calculations[0], recompute_ratio[0])
<class 'models.vgg16.gpus=2.Stage'>
shape
{'input0': (32, 3, 224, 224), 'target': (32,), 'out11': (32, 128, 56, 56), 'out41': (32, 10)}
Finished initializing process group; backend: gloo, rank: 1world_size: 2
recv ranks {'out11': [0]}
send ranks {}
models [Stage(
  (layer12): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer13): ReLU()
  (layer14): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer15): ReLU()
  (layer16): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer17): ReLU()
  (layer18): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (layer19): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer20): ReLU()
  (layer21): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer22): ReLU()
  (layer23): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer24): ReLU()
  (layer25): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (layer26): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer27): ReLU()
  (layer28): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer29): ReLU()
  (layer30): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer31): ReLU()
  (layer32): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (layer35): Linear(in_features=25088, out_features=4096, bias=True)
  (layer36): ReLU()
  (layer37): Dropout(p=0.5, inplace=False)
  (layer38): Linear(in_features=4096, out_features=4096, bias=True)
  (layer39): ReLU()
  (layer40): Dropout(p=0.5, inplace=False)
  (layer41): Linear(in_features=4096, out_features=10, bias=True)
), CrossEntropyLoss()]
using cifar10 dataset
Files already downloaded and verified
Files already downloaded and verified
in dynamic
partition tensor([10, 28])
Stage(inputs[0], outputs[0], declares[0], calculations[0], recompute_ratio[0])
<class 'models.vgg16.gpus=2.Stage'>
warm0
Epoch: [0][0/1562]	Time: 0.462 (0.462)	Epoch time [hr]: 0.000 (0.201)	Memory: 2.919 (2.959)	Loss: 2.3169 (2.3169)	Prec@1: 0.000 (0.000)	Prec@5: 37.500 (37.500)	Running Time: 13.174
Epoch: [3][260/1562]	Time: 0.136 (0.134)	Epoch time [hr]: 0.010 (0.058)	Memory: 4.048 (5.962)	Loss: 2.1395 (2.2181)	Prec@1: 25.000 (15.888)	Prec@5: 71.875 (60.920)	Running Time: 1024.964
Epoch: [3][270/1562]	Time: 0.134 (0.134)	Epoch time [hr]: 0.010 (0.058)	Memory: 4.048 (5.962)	Loss: 2.3659 (2.2136)	Prec@1: 28.125 (16.236)	Prec@5: 68.750 (61.554)	Running Time: 1026.297
Epoch: [3][280/1562]	Time: 0.118 (0.134)	Epoch time [hr]: 0.010 (0.058)	Memory: 4.048 (5.962)	Loss: 2.0313 (2.2104)	Prec@1: 25.000 (16.548)	Prec@5: 84.375 (62.077)	Running Time: 1027.603
Epoch: [3][290/1562]	Time: 0.122 (0.134)	Epoch time [hr]: 0.011 (0.058)	Memory: 4.048 (5.962)	Loss: 1.9389 (2.2050)	Prec@1: 28.125 (16.881)	Prec@5: 87.500 (62.543)	Running Time: 1028.937
Epoch: [3][300/1562]	Time: 0.132 (0.133)	Epoch time [hr]: 0.011 (0.058)	Memory: 4.048 (5.962)	Loss: 1.9831 (2.1997)	Prec@1: 25.000 (17.182)	Prec@5: 84.375 (63.092)	Running Time: 1030.254
Epoch: [3][310/1562]	Time: 0.129 (0.133)	Epoch time [hr]: 0.012 (0.058)	Memory: 4.048 (5.962)	Loss: 1.9721 (2.1969)	Prec@1: 31.250 (17.474)	Prec@5: 87.500 (63.424)	Running Time: 1031.554
Epoch: [3][320/1562]	Time: 0.140 (0.133)	Epoch time [hr]: 0.012 (0.058)	Memory: 4.048 (5.962)	Loss: 1.7633 (2.1932)	Prec@1: 43.750 (17.728)	Prec@5: 84.375 (63.805)	Running Time: 1032.876
Epoch: [3][330/1562]	Time: 0.134 (0.133)	Epoch time [hr]: 0.012 (0.058)	Memory: 4.048 (5.962)	Loss: 1.9517 (2.1887)	Prec@1: 34.375 (18.070)	Prec@5: 71.875 (64.181)	Running Time: 1034.166
Epoch: [3][340/1562]	Time: 0.120 (0.133)	Epoch time [hr]: 0.013 (0.058)	Memory: 4.048 (5.962)	Loss: 2.0517 (2.1861)	Prec@1: 25.000 (18.374)	Prec@5: 62.500 (64.305)	Running Time: 1035.466
Epoch: [3][350/1562]	Time: 0.133 (0.133)	Epoch time [hr]: 0.013 (0.058)	Memory: 4.048 (5.962)	Loss: 1.9951 (2.1823)	Prec@1: 28.125 (18.661)	Prec@5: 62.500 (64.557)	Running Time: 1036.793
Epoch: [3][360/1562]	Time: 0.130 (0.133)	Epoch time [hr]: 0.013 (0.058)	Memory: 4.048 (5.962)	Loss: 2.0522 (2.1778)	Prec@1: 25.000 (18.828)	Prec@5: 75.000 (64.811)	Running Time: 1038.154
Epoch: [3][370/1562]	Time: 0.136 (0.133)	Epoch time [hr]: 0.014 (0.058)	Memory: 4.048 (5.962)	Loss: 2.0859 (2.1742)	Prec@1: 21.875 (18.977)	Prec@5: 78.125 (65.145)	Running Time: 1039.489
Epoch: [3][380/1562]	Time: 0.136 (0.133)	Epoch time [hr]: 0.014 (0.058)	Memory: 4.048 (5.962)	Loss: 2.0309 (2.1700)	Prec@1: 25.000 (19.168)	Prec@5: 78.125 (65.527)	Running Time: 1040.816
Epoch: [3][390/1562]	Time: 0.133 (0.133)	Epoch time [hr]: 0.014 (0.058)	Memory: 4.048 (5.962)	Loss: 2.0755 (2.1670)	Prec@1: 18.750 (19.285)	Prec@5: 71.875 (65.833)	Running Time: 1042.150
Epoch: [3][400/1562]	Time: 0.138 (0.133)	Epoch time [hr]: 0.015 (0.058)	Memory: 4.048 (5.962)	Loss: 2.0281 (2.1626)	Prec@1: 31.250 (19.529)	Prec@5: 75.000 (66.186)	Running Time: 1043.474
Epoch: [3][410/1562]	Time: 0.137 (0.133)	Epoch time [hr]: 0.015 (0.058)	Memory: 4.048 (5.962)	Loss: 2.0281 (2.1578)	Prec@1: 28.125 (19.723)	Prec@5: 81.250 (66.515)	Running Time: 1044.797
Epoch: [3][420/1562]	Time: 0.135 (0.133)	Epoch time [hr]: 0.016 (0.058)	Memory: 4.048 (5.962)	Loss: 1.7829 (2.1546)	Prec@1: 34.375 (19.915)	Prec@5: 87.500 (66.879)	Running Time: 1046.140
Epoch: [3][430/1562]	Time: 0.132 (0.133)	Epoch time [hr]: 0.016 (0.058)	Memory: 4.048 (5.962)	Loss: 2.1606 (2.1517)	Prec@1: 12.500 (20.026)	Prec@5: 68.750 (67.148)	Running Time: 1047.467
Epoch: [3][440/1562]	Time: 0.120 (0.133)	Epoch time [hr]: 0.016 (0.058)	Memory: 4.048 (5.962)	Loss: 1.8802 (2.1473)	Prec@1: 25.000 (20.132)	Prec@5: 87.500 (67.482)	Running Time: 1048.791
Epoch: [3][450/1562]	Time: 0.135 (0.133)	Epoch time [hr]: 0.017 (0.058)	Memory: 4.048 (5.962)	Loss: 2.2743 (2.1437)	Prec@1: 12.500 (20.295)	Prec@5: 59.375 (67.711)	Running Time: 1050.126
Epoch: [3][460/1562]	Time: 0.137 (0.133)	Epoch time [hr]: 0.017 (0.058)	Memory: 4.048 (5.962)	Loss: 1.8343 (2.1399)	Prec@1: 31.250 (20.438)	Prec@5: 84.375 (68.031)	Running Time: 1051.444
Epoch: [3][470/1562]	Time: 0.130 (0.133)	Epoch time [hr]: 0.017 (0.058)	Memory: 4.048 (5.962)	Loss: 2.1304 (2.1364)	Prec@1: 18.750 (20.575)	Prec@5: 75.000 (68.305)	Running Time: 1052.783
Epoch: [3][480/1562]	Time: 0.135 (0.133)	Epoch time [hr]: 0.018 (0.058)	Memory: 4.048 (5.962)	Loss: 1.9715 (2.1332)	Prec@1: 28.125 (20.699)	Prec@5: 81.250 (68.562)	Running Time: 1054.108
Epoch: [3][490/1562]	Time: 0.134 (0.133)	Epoch time [hr]: 0.018 (0.058)	Memory: 4.048 (5.962)	Loss: 2.0727 (2.1298)	Prec@1: 21.875 (20.850)	Prec@5: 75.000 (68.839)	Running Time: 1055.420
Epoch: [3][500/1562]	Time: 0.138 (0.133)	Epoch time [hr]: 0.019 (0.058)	Memory: 4.048 (5.962)	Loss: 1.9904 (2.1268)	Prec@1: 37.500 (21.027)	Prec@5: 71.875 (69.081)	Running Time: 1056.747
Epoch: [3][510/1562]	Time: 0.129 (0.133)	Epoch time [hr]: 0.019 (0.058)	Memory: 4.048 (5.962)	Loss: 2.0410 (2.1232)	Prec@1: 12.500 (21.123)	Prec@5: 78.125 (69.270)	Running Time: 1058.078
Epoch: [3][520/1562]	Time: 0.130 (0.133)	Epoch time [hr]: 0.019 (0.058)	Memory: 4.048 (5.962)	Loss: 1.9708 (2.1200)	Prec@1: 21.875 (21.257)	Prec@5: 81.250 (69.470)	Running Time: 1059.397
Epoch: [3][530/1562]	Time: 0.132 (0.133)	Epoch time [hr]: 0.020 (0.058)	Memory: 4.048 (5.962)	Loss: 2.1189 (2.1180)	Prec@1: 21.875 (21.269)	Prec@5: 78.125 (69.656)	Running Time: 1060.738
Epoch: [3][540/1562]	Time: 0.133 (0.133)	Epoch time [hr]: 0.020 (0.058)	Memory: 4.048 (5.962)	Loss: 2.0821 (2.1165)	Prec@1: 21.875 (21.268)	Prec@5: 78.125 (69.772)	Running Time: 1062.081
Epoch: [3][550/1562]	Time: 0.128 (0.133)	Epoch time [hr]: 0.020 (0.058)	Memory: 4.048 (5.962)	Loss: 2.1034 (2.1145)	Prec@1: 31.250 (21.404)	Prec@5: 75.000 (69.935)	Running Time: 1063.399
Epoch: [3][560/1562]	Time: 0.128 (0.133)	Epoch time [hr]: 0.021 (0.058)	Memory: 4.048 (5.962)	Loss: 1.9429 (2.1112)	Prec@1: 28.125 (21.585)	Prec@5: 78.125 (70.098)	Running Time: 1064.731
Epoch: [3][570/1562]	Time: 0.131 (0.133)	Epoch time [hr]: 0.021 (0.058)	Memory: 4.048 (5.962)	Loss: 2.0051 (2.1082)	Prec@1: 21.875 (21.711)	Prec@5: 81.250 (70.266)	Running Time: 1066.043
Epoch: [3][580/1562]	Time: 0.130 (0.133)	Epoch time [hr]: 0.021 (0.058)	Memory: 4.048 (5.962)	Loss: 1.8564 (2.1044)	Prec@1: 37.500 (21.875)	Prec@5: 78.125 (70.487)	Running Time: 1067.380
Epoch: [3][590/1562]	Time: 0.130 (0.133)	Epoch time [hr]: 0.022 (0.058)	Memory: 4.048 (5.962)	Loss: 2.0884 (2.1015)	Prec@1: 15.625 (21.960)	Prec@5: 75.000 (70.659)	Running Time: 1068.690
Epoch: [3][600/1562]	Time: 0.138 (0.133)	Epoch time [hr]: 0.022 (0.058)	Memory: 4.048 (5.962)	Loss: 1.8605 (2.0992)	Prec@1: 28.125 (22.036)	Prec@5: 81.250 (70.757)	Running Time: 1070.010
Epoch: [3][610/1562]	Time: 0.133 (0.133)	Epoch time [hr]: 0.023 (0.058)	Memory: 4.048 (5.962)	Loss: 1.7885 (2.0937)	Prec@1: 34.375 (22.300)	Prec@5: 81.250 (70.980)	Running Time: 1071.330
Epoch: [3][620/1562]	Time: 0.119 (0.133)	Epoch time [hr]: 0.023 (0.058)	Memory: 4.048 (5.962)	Loss: 1.5852 (2.0884)	Prec@1: 34.375 (22.504)	Prec@5: 93.750 (71.226)	Running Time: 1072.645
Epoch: [3][630/1562]	Time: 0.133 (0.133)	Epoch time [hr]: 0.023 (0.058)	Memory: 4.048 (5.962)	Loss: 2.0876 (2.0852)	Prec@1: 15.625 (22.643)	Prec@5: 78.125 (71.424)	Running Time: 1073.964
Epoch: [3][640/1562]	Time: 0.117 (0.133)	Epoch time [hr]: 0.024 (0.058)	Memory: 4.048 (5.962)	Loss: 1.9400 (2.0821)	Prec@1: 34.375 (22.772)	Prec@5: 81.250 (71.592)	Running Time: 1075.266
Epoch: [3][650/1562]	Time: 0.134 (0.133)	Epoch time [hr]: 0.024 (0.058)	Memory: 4.048 (5.962)	Loss: 1.8819 (2.0782)	Prec@1: 34.375 (22.907)	Prec@5: 90.625 (71.841)	Running Time: 1076.590
Epoch: [3][660/1562]	Time: 0.139 (0.133)	Epoch time [hr]: 0.024 (0.058)	Memory: 4.048 (5.962)	Loss: 1.7318 (2.0754)	Prec@1: 40.625 (23.071)	Prec@5: 87.500 (72.040)	Running Time: 1077.911
Epoch: [3][670/1562]	Time: 0.120 (0.133)	Epoch time [hr]: 0.025 (0.058)	Memory: 4.048 (5.962)	Loss: 1.5027 (2.0712)	Prec@1: 43.750 (23.202)	Prec@5: 90.625 (72.252)	Running Time: 1079.212
Epoch: [3][680/1562]	Time: 0.136 (0.133)	Epoch time [hr]: 0.025 (0.058)	Memory: 4.048 (5.962)	Loss: 1.7021 (2.0661)	Prec@1: 34.375 (23.440)	Prec@5: 90.625 (72.490)	Running Time: 1080.547
Epoch: [3][690/1562]	Time: 0.128 (0.133)	Epoch time [hr]: 0.025 (0.058)	Memory: 4.048 (5.962)	Loss: 2.2019 (2.0629)	Prec@1: 25.000 (23.575)	Prec@5: 78.125 (72.685)	Running Time: 1081.844
Epoch: [3][700/1562]	Time: 0.139 (0.133)	Epoch time [hr]: 0.026 (0.058)	Memory: 4.048 (5.962)	Loss: 1.8394 (2.0590)	Prec@1: 50.000 (23.770)	Prec@5: 84.375 (72.878)	Running Time: 1083.163
Epoch: [3][710/1562]	Time: 0.137 (0.133)	Epoch time [hr]: 0.026 (0.058)	Memory: 4.048 (5.962)	Loss: 1.9720 (2.0558)	Prec@1: 31.250 (23.901)	Prec@5: 75.000 (73.000)	Running Time: 1084.474
Epoch: [3][720/1562]	Time: 0.134 (0.133)	Epoch time [hr]: 0.027 (0.058)	Memory: 4.048 (5.962)	Loss: 1.6640 (2.0521)	Prec@1: 40.625 (24.003)	Prec@5: 87.500 (73.171)	Running Time: 1085.822
Epoch: [3][730/1562]	Time: 0.136 (0.133)	Epoch time [hr]: 0.027 (0.058)	Memory: 4.048 (5.962)	Loss: 1.8161 (2.0485)	Prec@1: 28.125 (24.141)	Prec@5: 90.625 (73.341)	Running Time: 1087.114
Epoch: [3][740/1562]	Time: 0.121 (0.133)	Epoch time [hr]: 0.027 (0.058)	Memory: 4.048 (5.962)	Loss: 1.7297 (2.0451)	Prec@1: 34.375 (24.262)	Prec@5: 93.750 (73.507)	Running Time: 1088.372
Epoch: [3][750/1562]	Time: 0.125 (0.133)	Epoch time [hr]: 0.028 (0.058)	Memory: 4.048 (5.962)	Loss: 1.7919 (2.0428)	Prec@1: 34.375 (24.405)	Prec@5: 90.625 (73.631)	Running Time: 1089.666
Epoch: [3][760/1562]	Time: 0.123 (0.132)	Epoch time [hr]: 0.028 (0.057)	Memory: 4.048 (5.962)	Loss: 1.7567 (2.0393)	Prec@1: 28.125 (24.495)	Prec@5: 81.250 (73.797)	Running Time: 1090.911
Epoch: [3][770/1562]	Time: 0.129 (0.132)	Epoch time [hr]: 0.028 (0.057)	Memory: 4.048 (5.962)	Loss: 1.8066 (2.0360)	Prec@1: 28.125 (24.651)	Prec@5: 87.500 (73.946)	Running Time: 1092.194
Epoch: [3][780/1562]	Time: 0.138 (0.132)	Epoch time [hr]: 0.029 (0.057)	Memory: 4.048 (5.962)	Loss: 1.7921 (2.0333)	Prec@1: 21.875 (24.760)	Prec@5: 90.625 (74.104)	Running Time: 1093.516
Epoch: [3][790/1562]	Time: 0.128 (0.132)	Epoch time [hr]: 0.029 (0.057)	Memory: 4.048 (5.962)	Loss: 1.7214 (2.0309)	Prec@1: 43.750 (24.846)	Prec@5: 84.375 (74.238)	Running Time: 1094.837
Epoch: [3][800/1562]	Time: 0.118 (0.132)	Epoch time [hr]: 0.029 (0.057)	Memory: 4.048 (5.962)	Loss: 1.7876 (2.0298)	Prec@1: 31.250 (24.914)	Prec@5: 93.750 (74.329)	Running Time: 1096.137
Epoch: [3][810/1562]	Time: 0.124 (0.132)	Epoch time [hr]: 0.030 (0.057)	Memory: 4.048 (5.962)	Loss: 1.6931 (2.0271)	Prec@1: 46.875 (25.023)	Prec@5: 87.500 (74.437)	Running Time: 1097.464
Epoch: [3][820/1562]	Time: 0.139 (0.132)	Epoch time [hr]: 0.030 (0.057)	Memory: 4.048 (5.962)	Loss: 1.7771 (2.0246)	Prec@1: 21.875 (25.133)	Prec@5: 90.625 (74.558)	Running Time: 1098.803
Epoch: [3][830/1562]	Time: 0.136 (0.132)	Epoch time [hr]: 0.031 (0.057)	Memory: 4.048 (5.962)	Loss: 1.8872 (2.0217)	Prec@1: 37.500 (25.271)	Prec@5: 84.375 (74.703)	Running Time: 1100.127
Epoch: [3][840/1562]	Time: 0.128 (0.132)	Epoch time [hr]: 0.031 (0.057)	Memory: 4.048 (5.962)	Loss: 1.8801 (2.0192)	Prec@1: 31.250 (25.424)	Prec@5: 84.375 (74.818)	Running Time: 1101.466
Epoch: [3][850/1562]	Time: 0.119 (0.132)	Epoch time [hr]: 0.031 (0.057)	Memory: 4.048 (5.962)	Loss: 1.6302 (2.0150)	Prec@1: 40.625 (25.584)	Prec@5: 90.625 (74.996)	Running Time: 1102.803
Epoch: [3][860/1562]	Time: 0.127 (0.132)	Epoch time [hr]: 0.032 (0.057)	Memory: 4.048 (5.962)	Loss: 1.6543 (2.0107)	Prec@1: 37.500 (25.762)	Prec@5: 87.500 (75.160)	Running Time: 1104.141
Epoch: [3][870/1562]	Time: 0.127 (0.132)	Epoch time [hr]: 0.032 (0.057)	Memory: 4.048 (5.962)	Loss: 1.9580 (2.0089)	Prec@1: 18.750 (25.818)	Prec@5: 87.500 (75.287)	Running Time: 1105.452
Epoch: [3][880/1562]	Time: 0.127 (0.132)	Epoch time [hr]: 0.032 (0.057)	Memory: 4.048 (5.962)	Loss: 1.8213 (2.0064)	Prec@1: 34.375 (25.940)	Prec@5: 90.625 (75.419)	Running Time: 1106.785
Epoch: [3][890/1562]	Time: 0.127 (0.132)	Epoch time [hr]: 0.033 (0.057)	Memory: 4.048 (5.962)	Loss: 1.8072 (2.0034)	Prec@1: 25.000 (26.052)	Prec@5: 84.375 (75.558)	Running Time: 1108.119
Epoch: [3][900/1562]	Time: 0.140 (0.132)	Epoch time [hr]: 0.033 (0.057)	Memory: 4.048 (5.962)	Loss: 1.5608 (2.0005)	Prec@1: 37.500 (26.134)	Prec@5: 90.625 (75.683)	Running Time: 1109.430
Epoch: [3][910/1562]	Time: 0.121 (0.132)	Epoch time [hr]: 0.034 (0.057)	Memory: 4.048 (5.962)	Loss: 1.5065 (1.9968)	Prec@1: 46.875 (26.249)	Prec@5: 93.750 (75.847)	Running Time: 1110.760
Epoch: [3][920/1562]	Time: 0.133 (0.132)	Epoch time [hr]: 0.034 (0.057)	Memory: 4.048 (5.962)	Loss: 1.8549 (1.9942)	Prec@1: 25.000 (26.344)	Prec@5: 84.375 (75.964)	Running Time: 1112.086
Epoch: [3][930/1562]	Time: 0.134 (0.132)	Epoch time [hr]: 0.034 (0.057)	Memory: 4.048 (5.962)	Loss: 1.6052 (1.9919)	Prec@1: 46.875 (26.447)	Prec@5: 90.625 (76.057)	Running Time: 1113.391
Epoch: [3][940/1562]	Time: 0.139 (0.132)	Epoch time [hr]: 0.035 (0.057)	Memory: 4.048 (5.962)	Loss: 1.7465 (1.9892)	Prec@1: 40.625 (26.531)	Prec@5: 81.250 (76.179)	Running Time: 1114.720
Epoch: [3][950/1562]	Time: 0.136 (0.132)	Epoch time [hr]: 0.035 (0.057)	Memory: 4.048 (5.962)	Loss: 1.4161 (1.9863)	Prec@1: 43.750 (26.646)	Prec@5: 96.875 (76.285)	Running Time: 1116.056
Epoch: [3][960/1562]	Time: 0.138 (0.132)	Epoch time [hr]: 0.035 (0.057)	Memory: 4.048 (5.962)	Loss: 1.6334 (1.9835)	Prec@1: 37.500 (26.749)	Prec@5: 81.250 (76.392)	Running Time: 1117.369
Epoch: [3][970/1562]	Time: 0.137 (0.132)	Epoch time [hr]: 0.036 (0.057)	Memory: 4.048 (5.962)	Loss: 1.6336 (1.9805)	Prec@1: 37.500 (26.867)	Prec@5: 96.875 (76.525)	Running Time: 1118.710
Epoch: [3][980/1562]	Time: 0.147 (0.132)	Epoch time [hr]: 0.036 (0.057)	Memory: 4.048 (5.962)	Loss: 1.9169 (1.9780)	Prec@1: 37.500 (26.972)	Prec@5: 78.125 (76.618)	Running Time: 1120.026
Epoch: [3][990/1562]	Time: 0.124 (0.132)	Epoch time [hr]: 0.036 (0.057)	Memory: 4.048 (5.962)	Loss: 1.6732 (1.9749)	Prec@1: 37.500 (27.056)	Prec@5: 93.750 (76.747)	Running Time: 1121.334
Epoch: [3][1000/1562]	Time: 0.132 (0.132)	Epoch time [hr]: 0.037 (0.057)	Memory: 4.048 (5.962)	Loss: 1.9977 (1.9718)	Prec@1: 31.250 (27.176)	Prec@5: 87.500 (76.867)	Running Time: 1122.654
Epoch: [3][1010/1562]	Time: 0.140 (0.132)	Epoch time [hr]: 0.037 (0.057)	Memory: 4.048 (5.962)	Loss: 1.6098 (1.9685)	Prec@1: 46.875 (27.315)	Prec@5: 87.500 (76.991)	Running Time: 1123.993
Epoch: [3][1020/1562]	Time: 0.135 (0.132)	Epoch time [hr]: 0.038 (0.057)	Memory: 4.048 (5.962)	Loss: 2.0736 (1.9658)	Prec@1: 21.875 (27.427)	Prec@5: 81.250 (77.087)	Running Time: 1125.300
Epoch: [3][1030/1562]	Time: 0.134 (0.132)	Epoch time [hr]: 0.038 (0.057)	Memory: 4.048 (5.962)	Loss: 1.4500 (1.9626)	Prec@1: 34.375 (27.534)	Prec@5: 96.875 (77.213)	Running Time: 1126.652
Epoch: [3][1040/1562]	Time: 0.139 (0.132)	Epoch time [hr]: 0.038 (0.057)	Memory: 4.048 (5.962)	Loss: 1.6007 (1.9597)	Prec@1: 40.625 (27.651)	Prec@5: 90.625 (77.338)	Running Time: 1127.975
Epoch: [3][1050/1562]	Time: 0.129 (0.132)	Epoch time [hr]: 0.039 (0.057)	Memory: 4.048 (5.962)	Loss: 1.4868 (1.9571)	Prec@1: 50.000 (27.733)	Prec@5: 87.500 (77.441)	Running Time: 1129.269
Epoch: [3][1060/1562]	Time: 0.122 (0.132)	Epoch time [hr]: 0.039 (0.057)	Memory: 4.048 (5.962)	Loss: 1.6060 (1.9542)	Prec@1: 31.250 (27.869)	Prec@5: 93.750 (77.521)	Running Time: 1130.592
Epoch: [3][1070/1562]	Time: 0.124 (0.132)	Epoch time [hr]: 0.039 (0.057)	Memory: 4.048 (5.962)	Loss: 1.7015 (1.9510)	Prec@1: 34.375 (27.959)	Prec@5: 78.125 (77.623)	Running Time: 1131.880
Epoch: [3][1080/1562]	Time: 0.131 (0.132)	Epoch time [hr]: 0.040 (0.057)	Memory: 4.048 (5.962)	Loss: 1.5766 (1.9484)	Prec@1: 37.500 (28.067)	Prec@5: 93.750 (77.732)	Running Time: 1133.199
Epoch: [3][1090/1562]	Time: 0.126 (0.132)	Epoch time [hr]: 0.040 (0.057)	Memory: 4.048 (5.962)	Loss: 1.7037 (1.9464)	Prec@1: 34.375 (28.148)	Prec@5: 90.625 (77.830)	Running Time: 1134.542
Epoch: [3][1100/1562]	Time: 0.118 (0.132)	Epoch time [hr]: 0.040 (0.057)	Memory: 4.048 (5.962)	Loss: 1.5292 (1.9438)	Prec@1: 37.500 (28.241)	Prec@5: 93.750 (77.923)	Running Time: 1135.863
Epoch: [3][1110/1562]	Time: 0.124 (0.132)	Epoch time [hr]: 0.041 (0.057)	Memory: 4.048 (5.962)	Loss: 1.4570 (1.9405)	Prec@1: 40.625 (28.353)	Prec@5: 100.000 (78.035)	Running Time: 1137.188
Epoch: [3][1120/1562]	Time: 0.137 (0.132)	Epoch time [hr]: 0.041 (0.057)	Memory: 4.048 (5.962)	Loss: 1.5532 (1.9380)	Prec@1: 31.250 (28.429)	Prec@5: 90.625 (78.131)	Running Time: 1138.510
Epoch: [3][1130/1562]	Time: 0.122 (0.132)	Epoch time [hr]: 0.042 (0.057)	Memory: 4.048 (5.962)	Loss: 1.5919 (1.9359)	Prec@1: 28.125 (28.523)	Prec@5: 87.500 (78.205)	Running Time: 1139.804
Epoch: [3][1140/1562]	Time: 0.138 (0.132)	Epoch time [hr]: 0.042 (0.057)	Memory: 4.048 (5.962)	Loss: 1.6477 (1.9334)	Prec@1: 34.375 (28.604)	Prec@5: 90.625 (78.317)	Running Time: 1141.113
Epoch: [3][1150/1562]	Time: 0.128 (0.132)	Epoch time [hr]: 0.042 (0.057)	Memory: 4.048 (5.962)	Loss: 1.6071 (1.9315)	Prec@1: 50.000 (28.676)	Prec@5: 84.375 (78.407)	Running Time: 1142.442
Epoch: [3][1160/1562]	Time: 0.133 (0.132)	Epoch time [hr]: 0.043 (0.057)	Memory: 4.048 (5.962)	Loss: 1.7029 (1.9291)	Prec@1: 37.500 (28.752)	Prec@5: 90.625 (78.510)	Running Time: 1143.769
Epoch: [3][1170/1562]	Time: 0.135 (0.132)	Epoch time [hr]: 0.043 (0.057)	Memory: 4.048 (5.962)	Loss: 1.5870 (1.9264)	Prec@1: 43.750 (28.846)	Prec@5: 87.500 (78.611)	Running Time: 1145.069
Epoch: [3][1180/1562]	Time: 0.140 (0.132)	Epoch time [hr]: 0.043 (0.057)	Memory: 4.048 (5.962)	Loss: 1.6955 (1.9242)	Prec@1: 43.750 (28.974)	Prec@5: 90.625 (78.694)	Running Time: 1146.398
Epoch: [3][1190/1562]	Time: 0.124 (0.132)	Epoch time [hr]: 0.044 (0.057)	Memory: 4.048 (5.962)	Loss: 1.7157 (1.9219)	Prec@1: 37.500 (29.051)	Prec@5: 81.250 (78.807)	Running Time: 1147.688
Epoch: [3][1200/1562]	Time: 0.135 (0.132)	Epoch time [hr]: 0.044 (0.057)	Memory: 4.048 (5.962)	Loss: 1.7288 (1.9191)	Prec@1: 37.500 (29.161)	Prec@5: 93.750 (78.908)	Running Time: 1149.005
Epoch: [3][1210/1562]	Time: 0.136 (0.132)	Epoch time [hr]: 0.045 (0.057)	Memory: 4.048 (5.962)	Loss: 1.4050 (1.9161)	Prec@1: 43.750 (29.286)	Prec@5: 90.625 (79.000)	Running Time: 1150.348
Epoch: [3][1220/1562]	Time: 0.134 (0.132)	Epoch time [hr]: 0.045 (0.057)	Memory: 4.048 (5.962)	Loss: 1.9270 (1.9153)	Prec@1: 28.125 (29.330)	Prec@5: 78.125 (79.034)	Running Time: 1151.661
Epoch: [3][1230/1562]	Time: 0.122 (0.132)	Epoch time [hr]: 0.045 (0.057)	Memory: 4.048 (5.962)	Loss: 1.5548 (1.9130)	Prec@1: 34.375 (29.445)	Prec@5: 90.625 (79.110)	Running Time: 1152.990
Epoch: [3][1240/1562]	Time: 0.132 (0.132)	Epoch time [hr]: 0.046 (0.057)	Memory: 4.048 (5.962)	Loss: 1.4238 (1.9106)	Prec@1: 46.875 (29.535)	Prec@5: 100.000 (79.205)	Running Time: 1154.339
Epoch: [3][1250/1562]	Time: 0.124 (0.132)	Epoch time [hr]: 0.046 (0.057)	Memory: 4.048 (5.962)	Loss: 1.7272 (1.9090)	Prec@1: 34.375 (29.611)	Prec@5: 81.250 (79.279)	Running Time: 1155.645
